id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_locv_withholding_islr_islr_wh_concept,locv_withholding_islr.islr_wh_concept,model_islr_wh_concept,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_islr_wh_doc_invoices,locv_withholding_islr.islr.wh.doc.invoices,model_islr_wh_doc_invoices,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_islr_wh_doc_line,locv_withholding_islr.islr.wh.doc.line,model_islr_wh_doc_line,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_islr_wh_historical_data,locv_withholding_islr.islr.wh.historical.data,model_islr_wh_historical_data,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_islr_xml_wh_doc,locv_withholding_islr.islr.xml.wh.doc,model_islr_xml_wh_doc,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_islr_xml_wh_line,locv_withholding_islr.islr.xml.wh.line,model_islr_xml_wh_line,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_islr_rates,locv_withholding_islr.islr.rates,model_islr_rates,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_islr_wh_doc,locv_withholding_islr.islr.wh.doc,model_islr_wh_doc,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_employee_income_wh,locv_withholding_islr.employee.income.wh,model_employee_income_wh,locv_grupo_localizacion.group_localizacion,1,1,1,1
access_locv_withholding_islr_partner_income_wh_print,locv_withholding_islr.partner.income.wh.print,model_partner_income_wh_print,locv_grupo_localizacion.group_localizacion,1,1,1,1








